### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


###### على الخىم ُت اإلاخياملت فى اإلاجخمع واوشاء وخذاث ابدار مخخصصت فى الفشوع اإلاخخلفت للحاظباث واإلاعلىماث. 

###### جلذ ًم الاظدشاساث واإلاعاعذاث العلم ُت والفى ُت لله ُئاث والجهاث التى حعخخذم جىىىلىظ ُا الحاظباث واإلاعلىماث. 2 

###### مه. ودع وتهخم بصىاعت واجخار اللشاس 

###### الفى ُت فى كؼاعاث الذولت اإلاخخلفت على جىىىلىظ ُا الحاظباث واإلاعلىماث. جذس ٍب اليىادس. 3 

###### الىعي وحعمُله فى اإلاجخمع بهذف اظخخذام جىىىلىظُا الحاظباث واإلاعلىماث فى كؼاعاث ومإظعاث الذولت وشش. 4 

###### اإلاخخلفت ، وسفع هفاءة اظخخذامها. 

###### علم ُت بهذف الاسجلاء باإلاعخىي الخعل ُمي وحعم ُم اإلافهىم العلمي بحن اليىادسجىظُم اإلاإجمشاث وعلذ الاظخماعاث ال. 5 

###### اإلاخخصصت. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ٌ آلاساء علذ الاجفاك ُاث العلم ُت مع اله ُئاث واإلاإظعاث اإلاىاظشة على اإلاعخىي اإلادلي وؤلاكل ُمي والعالمي بهذف جباد. 6 

###### وئظشاء البدىر اإلاخعللت بخخصصاث الحاظباث واإلاعلىماث. 

###### والبدض العلمي فى شتي مجاالث الخخصص. ُم وظاةل اليششوجذع جىفحر. 7 

###### ئوشاء وخذاث مخخصصه مخلذمه فى الفشوع اإلاخخلفه لعلىم الحاظباث واإلاعلىماث.. 8 

###### وحعشٍب بشمجُاث الىظم والخؼبُلاث اإلاخخلفت. الاشتران مع الجهاث اإلاخخصصت لخؼىٍش. 9 

#### ) أقسام الكليت 2 مادة ( 

###### :كعام الخالُت جظم ولُت الحاظباث واإلاعلىماث ألا 

###### كعم علىم الحاظب. 1 

###### وَششف على بشهامج علىم الحاظب  

###### كعم هظم اإلاعلىماث. 2 

###### وَششف على بشهامج هظم اإلاعلىماث  

###### كعم جىىىلىظُا اإلاعلىماث. 3 

###### وَششف على بشهامج جىىىلىظُا اإلاعلىماث  

###### الىظاةؽ اإلاخعذدةكعم. 4 

###### وَششف على بشهامج الىظاةؽ اإلاخعذدة  

###### أكعام أخشي معخلبال ً وفلا ً ألخيام كاهىن جىظ ُم الجامعاث. و ٍجىص أن جيشأ باليل ُت 

#### قسم علىم الحاسب 

###### جدلُل – َُاول البُاهاث بشمجت الحاظباث ومفاَُم لغاث الحاظب ومترظماتها ويخضم ً املجاالث العلميت الخاليت: 

###### طغؽ–البُاهاث وأم ً الحاظب حشفحر –بيُت وجىظُم الحاظباث –هظم حشغُل الحاظباث – وجصم ُم الخىاسصم ُاث 

- الىظم الخبحرة–الىظم الزهُت –الزواء الاصؼىاعى–َىذظت البرمجُاث –البُاهاث 

###### معالجت الصىس 

###### معالجت اللغاث– 

###### الحىظبت الشبىُت –اإلاعالجت على الخىاصي والىظم اإلاىصعت–هظم كىاعذ اإلاعشفت–هظم الىهالء اإلاخعذدة–الؼبُعُت 

###### الشؤ ٍت–ٌ ؤلاوعان بالحاظب ػشق اجصا–الخعشف على الىمارط–حعلُم الحاظباث –ظم الخعلُم الزهُت ه–والسحابُت 

###### حعشٍب الحاظباث. –هظم الشظم بالحاظب–بالحاظب 

#### قسم هظم املعلىماث 

###### معماس ٍاث هظم–مىهجُاث جؼىٍش هظم اإلاعلىماث –جدلُل وجصمُم هظم اإلاعلىماث : ويخضم ً املجاالث العلميت الخاليت 

###### هظم–هظم اإلاعلىماث ؤلاداس ٍت–هظم اإلاعلىماث–هظم كىاعذ البُاهاث –هظم جخض ًٍ واظترظاع اإلاعلىماث -اإلاعلىماث 

###### َىذظت –هظم اإلاعلىماث الزهُت –هظم اإلاعلىماث اإلاىصعت–هظم معلىماث الىظاةؽ اإلاخعذدة–اإلاعلىماث الجغشافُت 

###### الخىلُب في –اكخصادًاث هظم اإلاعلىماث -كىاعذ البُاهاث الشُئُت –فى هظم كىاعذ البُاهاث اهدشاف اإلاعشفت–اإلاعلىماث 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

- مىهجُاث جؼىٍش هظم اإلاعلىماث –هظم اإلاعلىماث اإلاخياملت–ئداسة مشاهض اإلاعلىماث–معخىدعاث البُاهاث – البُاهاث 

###### هظم معلىماث الشبىُت. –فى اإلاجاالث اإلاخخلفتجؼبُلاث هظم اإلاعلىماث – جأهُذ ظىدة البرمجُاث وهظم اإلاعلىماث 

#### قسم جكىىلىحيا املعلىماث 

###### جىىىلىظُا –شبياث اإلاعلىماث وجؼبُلاتها – شبياث الحاظباث بأهىاعها اإلاخخلفت : ويخضم ً املجاالث العلميت الخاليت 

- جأمحن وظشٍت اإلاعلىماث والشبياث –جىىىلىظُا ؤلاهترهذ –الاجصاالث 

###### معالجت ؤلاشاس 

- هظم الضم ً الحلُلي –اث الشكمُت 

###### هظم–الحاظباث الزهُت والىمُت –الىظم اإلاذمجت–اإلاعالجاث الذكُلت وجؼبُلاتها –عماسة الحاظباث– الىظم الشكمُت 

###### الخعلم –الىظم الذًىامُىُت وؤلاوعان آلالي –هظم الحاظباث اإلاىصعت واإلاخىاص ٍت– الحاظباث راث ألاعؼا ٌ اإلادخملت 

###### الخجاسة ؤلالىتروه ُت.–ألاعما ٌ ؤلالىتروهُت –رووي واإلاىخباث الشكمُتؤلالىت 

#### الىسائط املخعددة قسم 

###### هخابت– الىظاةؽ اإلاخعذدة الخفاعلُت – الىظاةؽ اإلاخعذدة – : الىاكع الافتراض ي ويخضم ً املجاالث العلميت الخاليت 

- زالسى الابعادالخصىٍش –الىظم اإلاذمجت–حاظباثمىاظهاث ال–الىمزظت والحشهت زىاةُت وزالزُت الابعاد –الىصىص 

###### .الصىث الشكمي–الفُذًى الشكمى – جفاعل ؤلاوعان والحاظب 

## ) الدرحاث العلميت 3 مادة ( 

###### فى أخذفي الحاظباث واإلاعلىماث جمىذ ظامعت أظ ُىغ بىاء على جىص ُت مجلغ ول ُت الحاظباث واإلاعلىماث دسظت البيالىس ٍىط 

###### الخخصصاث الشةِعُت الخالُت : 

###### علىم الحاظب.. أ 

###### هظم اإلاعلىماث.. ب 

###### جىىىلىظُا اإلاعلىماث.. ط 

###### الىظاةؽ اإلاخعذدة.. د 

###### ً 

###### ئلى ظاهبهً له أن ًخخاس سة ِعا و ٍمىو ٍخعحن على الؼالب أن ًخخاس جخصصا 

###### ً 

###### َز ٍ الخخصصاث ألاسبعت ً بحن فشع ُا ً مجخصصا 

###### وال ًجىص أن ًيىن الخخصصان الشة ِس ي 

###### والفشعي فى راث اإلاجا ٌ. و ٍجىص أن جيشأ باليل ُت جخصصاث سة ِع ُت أو فشع ُت أخشي 

###### معخلبال ً وفلا ً ألخيام كاهىن جىظ ُم الجامعاث. 

## ) شزوط القبىل بالكليت 4 مادة ( 

###### وم "ًفحز ًاء + س ٍاط ُاثجخصص " جلبل ولُت الحاظباث واإلاعلىماث الؼالب الحاصلحن على الشاهىٍت العامت شعبت الشٍاطُاث 

###### ٌ بالجامعاث اإلاصشٍت والتي ًظعها اإلاجلغ ألاعلى للجامعاث و ٍؼبلها مىخب جيع ُم اإلاىظمت لخيع ُم اللبىخال ٌ اللىاعذ 

###### .ٌ بالجامعاث على الؼالب الحاصلحن على الشاهى ٍت العامت والشهاداث اإلاعادلت لها اللبى 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

## ) هظام الدراست 5 مادة ( 

###### زللاإلاعخمذة ، وجيىن العاعت اإلاعخمذة هي وخذة ك ُاط دساظ ُت لخدذ ًذحعخمذ الذساظت باليل ُت على هظام العاعاث. أ 

###### مداطشة صمنها ظاعت واخذة وئما أن جيىناإلالشس الذساس ي وجيىن 

###### ًٍ أو جذس ٍباث أسبع ظاعاث جماسن أو زالر أواظاعخ 

###### عملُت. 

###### أنم ً َز ٍ الالةدت ) 3 في أي م ً الخخصصاث اإلاىصىص عليها في اإلاادة ( البيالىس ٍىطدسظتٌ على ًخؼلب الحصى. ب 

###### ، ملعمت ئلي أسبعتٌ دساظ ُت على ألاكل ً على مذي زماه ُت فصى ظاعت معخمذة ورل 144 ًجخاص الؼالب بىجاح 

###### فى خالت ئخخُاس الؼالب لخخصص فشعى معخى ٍاث دساظ ُت. 

###### باالطافت ئلى الخخصص الشة ِس ي و ٍيىن 

###### علُت أن ًجخاص 

###### الفشعى .ظاعت معخمذة ئطافُت م ً مخؼلباث الخخصص 15 بىجاح 

###### اظخ ُاص ٍ بىجاح ما مجمىعهبعذئرا سغب ف ُهالخخصص الفشعىهزل ً على الؼالب أن ًدذد الخخصص الشةِس ى و. ط 

###### .ً ئال بمىافلت مجلغ اليل ُت رل وال ًجىص حغ ُحرظاعت معخمذة 72 

###### ليلُت.ٌ فترة الخلذم ل ًخم ئعالن الؼالب بالخخصصاث الذساظ ُت اإلاخخلفت باليل ُت واإلاىصىص عليها بالالةدت خال. د 

###### .ٌ 

###### ً 

###### ً كبل ول كعم. ٌ اإلادذدة م ششوغ اللبىلًخم جىص َع الؼالب على الخخصصاث خعب سغباتهم وػبلا 

###### ئلى الؼالب بهز ٍ معخى ٍاث باإلاعم ُاث الخال ُت: معخى ٍاث الذساظت باليل ُت أسبعت و َشاس. و 

###### ظاعت معخمذة. 36 كبل ئجمامه)Freshmanاإلاعخىي ألاو ٌ: ٌعمى الؼالب "مبخذب" (  

######  

###### اإلاعخىي 

###### ظاعت معخمذة. 36 بعذ ئجمامه)Sophomoreمعخجذ" (الشاوي: ٌعمى الؼالب " 

###### ظاعت معخمذة. 72 بعذ ئجمامه)Juniorاإلاعخىي الشالض: ٌعمى الؼالب "خذ ًض" (  

###### ظاعت معخمذة. 118 بعذ ئجمامه)Seniorاإلاعخىي الشابع: ٌعمى الؼالب "كذ ًم" (  

## ) لغت الخدريس 6 مادة ( 

###### باللغخحن العشب ُت وؤلاهجلحز ًت وفلا إلاخؼلباث ول ملشس دساس ي.اظباث واإلاعلىماث الذساظت فى ول ُت الح 

## والخخزج ) مىاعيد الدراست 7 مادة ( 

###### جلعم العىت الذساظ ُت ئلى فصلحن دساظ ُحن على الىدى الخالى: 

######  

###### ٌ 

###### أظبىعا ً و ٍبذأ فى م ُعاد ًدذد ٍ مجلغ الجامعت. 15 مذجه(فصل الخشٍف) الفصل الذساس ي ألاو 

###### أظبىعا ً و ٍبذأ فى م ُعاد ًدذد ٍ مجلغ الجامعت. 15 مذجه(فصل الشبُع) الذساس ى الشاوىالفصل  

###### َىان فصل ص ُفى ػبلا ً لؼب ُعت الذساظت باليل ُت مذجه 

###### و ٍجىص أن ًيىن 

###### ،أظابُع وٍبذأ فى مُعاد ًدذد ٍ مجلغ الجامعت 8 

###### .و َعلب ول فصل دساس ي فترة ؤلامخداهاث النهاة ُت ومذتها ئظبىعحن 

###### الخخشط ظخيىن هي: ط في نها ًت ول فصل دساس ي وبالخالي فان أدواس ًيىن الخخش 

###### ٌ (دوس ًىا ًش). الخخشط في نها ًت الفصل الذساس ي ألاو  


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### الخخشط في نها ًت الفصل الذساس ي الشاوي (دوس ًىه ُى).  

###### الخخشط في نها ًت الفصل الص ُفي (دوس ظبخمبر).  

## ) الدسجيل والحذف وإلاضافت 8 مادة ( 

###### رط ػلبىٌ هم ً خال ً م دساس ي ًلىم الؼالب بدسج ُل اإلالشساث الذساظ ُت التى ًخخاس َا ، ورلمع بذاًت ول فصل. أ 

###### اليل ُت وفى ألاوكاث التى جدذد َا ئداسة اليل ُت كبل بذء اهخظام الذساظت.جىفش ٍوالزيالدسجُل 

###### اإلاؼلىب حسجليهمًدذد مجلغ اليلُت الحذ ألادوي لعذد الؼالب. ب 

###### فى ملشس 

###### ً معه والششوغ التي ًمى 

###### َزا اإلالشس 

###### . ا فخذ 

###### ظاعت 18 ، والحذ ألاكص يت معخمذةظاع 12 ًيىن الحذ ألادوي للعاعاث اإلاعخمذة للدسج ُل فى ول فصل دساس ي. ط 

###### الحذ ألادوى بالجزو ٌ ع ً، و ٍجىص إلاجلغ اليل ُت الترخ ُص معخمذة 

###### وججاوص 

###### الحذ ألاكص ي للعاعاث اإلاعخمذة 

###### .أو للظشوف اإلاشط ُت للدسجُل لذواعي جخشط الؼالب 

###### ٌ فترة جدذد َا اليل ُت ً خال ورل ٌ ملشسا ً أو أهثرئطافتأوًلىم بدزف ٌ ئظشاءاث الدسج ُل أن ًجىص للؼالب بعذ ئهما. د 

###### اليلُت. ٍمدذد جىفشهمىرطللحزف وؤلاطافت ، وٍخم رل ً بالخيعُم مع اإلاششذ ألاوادًمي للؼالب وم ً خال 

###### خى ٍاث ألاعلي بىاء على ك ُامه باخخ ُاس اإلالشساث اإلاؼلىبتٌعمذ للؼالب بذساظت اإلالشساث اإلاخخلفت والدسج ُل فى اإلاع .ٌ 

###### و ٍجىص بىاء ً على مىافلت.همخؼلباث للملشساث ألاعلي. وال ًخم حسج ُل الؼالب فى ملشس أعلي ئال ئرا هجح فى مخؼلباجه 

###### أنلؼالب الدسج ُل في مخؼلب اإلالشس ولم ًجخاص ٍ أولظبمكذ ً َزا الششغ ئرا وان مجلغ اللعم اإلاعني الخجاوص ع 

###### بخاسٍخ 5718 َز ٍ الفلش ٍ باللشاس الىصاسي سكم جم حعذ ًل في هفغ الىكذ.اإلالشس ومخؼلبه العابم ًيىن مسجال في 

###### بدزف الجضء اإلاظلل 2118 / 12 / 31 

## 9 مادة ( 

## ً املقزر 

## ) الاوسحاب م 

###### ٌ فترة مدذدة حعلنها ئداسة اليل ُت ً ملشس أو أهثر خال ًيسحب م ًجىص للؼالب بعذ حسج ُل اإلالشساث التى اخخاس َا أن. أ 

###### ظاعاث 12 ً الحذ ألادوي للدسج ُل فى الفصل الذساس ي الىاخذ ( بد ُض ال ًلل عذد العاعاث اإلاسجلت للؼالب ع 

###### ؽ."ميسحب" فل َز ٍ الحالت ال ٌعذ الؼالب ساظبا ً فى اإلالشساث التى اوسحب منها و ٍددعب له جلذ ًش معخمذة ) وفى 

###### كهشي ًلبله مجلغ اليل ُت ًددعب له جلذ ًش ً دون عزس بعذ الفترة اإلادذدة لزل ً ملشس أو أهثر ئرا اوسحب الؼالب م. ب 

###### "ساظب" فى اإلالشساث التى اوسحب منها. أما ئرا جلذم كبل الامخدان بشهش على ألاكل بعزس كهشي ًلبله مجلغ اليل ُت 

###### "ميسحب". فُددعب له جلذًش 

## ألاكاديمي) إلارشاد 11 مادة ( 

###### : ٌعحن وه ُل اليل ُت لشئىن الخعل ُم والؼالب بالدشاوس مع سؤظاء ألاكعام ليل ػالب عىذ الخداكه املزشد ألاكاديم  

###### .)همششذ ًً أوادًمحن َُئت الخذسَغ (بعذ جذسٍبهم ً بحن أعظاء بالذساظت مششذا ً أواد ًم ُا ً م 

###### اإلالشساث فى ول فصل دساس ي. ئخخ ُاسًلتزم اإلاششذ ألاوادًمى بمخابعت أداء الؼالب ومعاوهخه فى  


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ً كبل بغشض سفع مخىظؽ الىلاغ ال ًجىص للمششذ ألاواد ًمى ػلب ئعادة الؼالب لبعع اإلالشساث التى هجح فيها م  

###### 6 ً كبل بدذ أكص ى ً ًمىىه ئطافت ظاعاث صاةذة للخخشط إلالشساث ئخخ ُاس ٍت لم ًذسظها الؼالب م للؼالب ولى 

###### التراهمي على أن ًخم رل ً بعذ مىافلت مجلغ اللعم وئعخماد مجلغ اليلُت. ٌ ظاعاث معخمذة بهذف سفع اإلاعذ 

## ) املىاظبت والغياب 11 مادة ( 

###### الذساظت فى ول ُت الحاظباث واإلاعلىماث هظام ُت وال ًجىص فيها الاهدعاب وجخظع عمل ُت مخابعت خظىس الؼالب. أ 

###### لششوغ ولىاةذ جدذد َا ئداسة اليل ُت. 

###### ًٍ العمل ُت % م ً اإلاداطشاث 75 نهاتي جدل ُم وعبت خظىس ال جلل عٌ الؼالب الامخدان ال ً ًخؼلب دخى. ب 

###### والخماس 

###### . وئرا ججاوصث) فال ٌششغ بها وعبت خظىس 23 ًٍ اإلاعامل اإلافخىخت (اهظش اإلاادة ف ُما عذا جماسفى ول ملشسوالىظشٍت 

- وعبت غُاب الؼالب 

###### ٌ 

###### ٌ الامخدان دخى % ًيىن إلاجلغ اليل ُت خشماهه م25 ًفى أخذ اإلالشساث– دون عزس ملبى 

###### النهاتي بعذ ئهزاس ٍ. و َعؼي دسظت "صفش" فى دسظت ألاخخباس النهاتى للملشس. أما ئرا جلذم الؼالب بعزس ًلبله مجلغ 

###### "ميسحب" فى اإلالشس الزي كذم عىه العزس. اليل ُت ًددعب له جلذ ًش 

###### . ط 

###### ً الامخدان النهاتي ألي ملشس 

- الؼالب الزي ًخغ ُب ع 

###### ٌ 

###### الو*دانــ"صفش" فى رل ً الامخ ٌعؼي دسظت– دون عزس ملبى 

###### ) 2117 / 11 / 14 لجىت 2117 مجلغ اليلُه فى هىفمبر ( كشاس ٌ الفصل ُت التى خصل عليها. جددعب له دسظاث ألاعما 

###### ً ئظشاء ٌ ًىمحن م ً عذم خظىس الامخدان النهاتي ألي ملشس خال ئرا جلذم الؼالب بعزس كهشي ًلبله مجلغ اليل ُت ع. د 

###### ً دسظاث % على ألاكل م 61 َزا اإلالشس بششغ أن ًيىن خاصال ً على الامخدان ًددعب له جلذ ًش "غحر مىخمل" فى 

###### اث النهاةُت.ٌ الامخداه ً دخى ٌ الفصل ُت ، وئال ًيىن كذ جم خشماهه م ألاعما 

###### وفى َز ٍ الحالت ًخاح للؼالب الحاصل على جلذًش "غحر مىخمل" فشصت أداء الامخدان النهاتي فى الفصل الخالي أو وفى 

###### اإلاىعذ الزي ًدذد ٍ مجلغ اليل ُت. وجددعب الذسظت النهاة ُت للؼالب على أظاط الذسظت الحاصل عليها فى الامخدان 

###### ٌ الفصل ُت. ٌ عليها فى ألاعما لحصىالنهاتي ئطافت ئلى الذسظت العابم ا 

## ً الدراست ) الاهقطاع ع 12 مادة ( 

###### ً ظم ُع ملشساث الفصل الذساس ي ً الذساظت ئرا لم ٌسجل فى فصل دساس ي أو اوسحب م ٌعخبر الؼالب مىلؼعا ً ع. أ 

###### ملبى ٌ. بذون عزس 

- ً الذساظت ًجىص للؼالب الاهلؼاع ع. ب 

###### ٌ 

###### خخالُت بدذ أكص ي.ٌ غحر م فصلحن مخخال ُحن أو زالزت فصى– بعزس ملبى 

###### ٌ دون عزس ًلبله مجلغ اليل ُت و ٍىافم عل ُه مجلغ الجامعت. ً الذساظت لفترة أػى ً اليل ُت ئرا اهلؼع ع و ٍفصل م 

###### ًجىص للؼالب أن ًخلذم بؼلب إل ًلاف الل ُذ باليل ُت خعب الششوغ والظىابؽ التى جظعها الجامعت.. ط 

## ) هظام الامخحاهاث 13 مادة ( 

###### جىصع على الىدى الخالي:ودسظت 111 هييل ملشسلالذسظت العظمى. أ 

###### على الىحى الخالى:الدراس ي وجىسعألعمال الفصلدرحت جخصص 51. 1 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### ٌ التى التى ًجشيها ألاظخار بصفت دوس ٍت والخؼب ُلاث العمل ُت أو ألاعمادسظت لالخخ ُاساث الذوس ٍت 25 o 

###### ًيلف بها الؼالب أزىاء الفصل الذساس ي. 

###### ذساس ي.المخدان مىخصف الفصل الدسظت 25 o 

###### .المخحان نهايت الفصل الدراس يدرحت جخصص 51. 2 

###### و ٍيىن إلاجلغ اليل ُت جدذ ًذ مىاع ُذ امخداهاث مىخصف الفصل الذساس ي ، والامخداهاث النهاة ُت وئعالنها للؼالب فى. ب 

###### وكذ مىاظب. 

###### . ط 

###### ً 

###### ً الامخدان النهاتي فى أخذ اإلالشساث بىاء على أكتراح مجالغ الاكعام ومىافلت مجلغ اليل ُت اخخباسا ً جدش ٍشٍا ئرا جظم 

###### َزا اإلالشس 

###### جىصع واآلحي: عمل ُا ً فان دسظاث الؼالب فى وآخش 

###### خؼبُلاثالتى ًجشيها ألاظخار بصفت دوس ٍت والوالاخخ ُاساث الذوس ٍتالمخدان مىخصف الفصل الذساس يدسظت 31  

###### ٌ التى ًيلف بها الؼالب أزىاء الفصل الذساس ي. العمل ُت أو ألاعما 

###### الفصل الذساس ي.نهاًت عمليمخدانالدسظت 21  

###### المخدان نها ًت الفصل الذساس ي.دسظت جخصص 51  

###### ً امخدان نها ًت الفصل ألي ملشس دسساس ي ًيىن ظاعخحن على ألاهثر. صم. د 

- ًىزس الؼالب .ٌ 

###### ً 

###### فارا لم ٌعخؼع سفع 2. 1 م عذله التراهمي فى اي فصل دساس ى ئلى أكلً ئرا وصل م–أواد ًم ُا 

###### معذله التراهمي فى الفصلحن الخال ُحن ًىظه له ئهزاس زان. و ٍجىص إلاجلغ اليل ُت مىذ الؼالب فشصت اظخصىاة ُت وأخحرة 

###### ً 

